Index	First Frame	Number Frames	Frames Missing	Position X [nm]	Position Y [nm]	Precision [nm]	Number Photons	Background variance	Chi square	PSF half width [nm]	Channel	Z Slice
695	36	1	0	24870.6	6436.7	18.0	168	2.65	0.33	126.1	1	1
696	36	1	0	5375.7	8498.7	25.2	183	4.65	0.25	150.5	1	1
697	36	1	0	15824.3	23514.0	18.7	131	3.02	0.20	111.7	1	1
698	36	1	0	11315.5	7071.0	19.7	158	3.43	0.22	125.2	1	1
699	36	1	0	25018.2	26142.7	19.9	298	2.81	0.21	179.8	1	1
700	36	1	0	20115.3	24027.2	23.4	170	5.12	0.27	136.0	1	1
701	36	1	0	13080.2	17303.3	22.5	149	4.59	0.28	126.5	1	1
702	36	1	0	21957.5	9451.1	24.0	148	6.69	0.24	122.3	1	1
703	36	1	0	7576.8	5752.2	22.6	120	3.96	0.20	116.7	1	1
704	36	1	0	10721.4	13963.8	22.8	148	3.86	0.24	131.3	1	1
705	36	1	0	20993.7	11564.6	21.2	111	3.53	0.23	109.2	1	1
706	36	1	0	27696.5	9659.2	23.6	258	4.56	0.24	172.2	1	1
707	36	1	0	5158.0	27712.2	23.2	138	2.94	0.21	134.1	1	1
708	36	1	0	11124.6	17596.2	22.8	97	2.99	0.16	110.4	1	1
709	36	1	0	30137.2	30408.9	29.9	1544	11.53	0.39	403.0	1	1
710	37	1	0	25614.9	24311.5	10.1	517	3.20	0.23	138.6	1	1
711	37	1	0	28971.0	8723.6	11.8	450	5.87	0.36	136.7	1	1
712	37	1	0	11301.2	7068.3	12.9	290	4.08	0.27	122.3	1	1
713	37	1	0	7155.9	7438.7	19.3	282	8.53	0.44	141.1	1	1
714	37	1	0	10834.9	10176.6	14.7	331	4.30	0.20	143.0	1	1
715	37	1	0	13557.4	17956.9	15.7	250	4.34	0.24	129.9	1	1
716	37	1	0	13210.1	14142.5	17.6	229	5.47	0.24	129.3	1	1
717	37	1	0	18909.4	801.0	15.6	165	2.83	0.24	111.4	1	1
718	37	1	0	20105.7	24016.9	19.3	143	5.20	0.25	109.4	1	1
719	37	1	0	14666.3	555.9	19.8	157	3.94	0.19	122.7	1	1
720	37	1	0	24857.6	9272.3	21.2	165	4.48	0.27	128.7	1	1
721	37	1	0	5380.5	8458.9	19.4	183	3.60	0.32	132.6	1	1
722	37	1	0	5187.0	27710.5	18.8	175	2.00	0.17	138.2	1	1
723	37	1	0	21939.5	9409.6	23.5	197	6.32	0.27	140.9	1	1
724	37	1	0	10706.4	13959.6	18.8	152	2.50	0.28	124.5	1	1
725	37	1	0	7816.2	9226.4	27.1	509	4.80	0.33	261.3	1	1
726	37	1	0	11117.4	17616.5	22.0	91	2.55	0.19	106.8	1	1
727	37	1	0	24908.8	6440.2	29.9	175	8.46	0.31	144.5	1	1
728	37	1	0	19124.3	22199.5	28.0	103	6.03	0.31	114.0	1	1
729	37	1	0	26490.1	12666.7	29.3	103	6.66	0.28	115.0	1	1
730	37	1	0	27879.0	29633.2	19.4	80	1.89	0.19	95.1	1	1
731	38	1	0	25628.3	24310.2	10.5	504	4.51	0.30	136.7	1	1
732	38	1	0	7135.5	7456.3	14.0	251	6.73	0.46	112.3	1	1
733	38	1	0	28982.0	8741.4	12.3	394	4.32	0.20	137.2	1	1
734	38	1	0	13214.8	14149.4	16.3	186	3.47	0.20	118.4	1	1
735	38	1	0	18914.2	803.4	20.3	139	4.72	0.21	113.6	1	1
736	38	1	0	10843.4	10192.5	17.7	274	4.52	0.21	147.3	1	1
737	38	1	0	24833.4	9241.5	25.1	235	6.98	0.39	157.4	1	1
738	38	1	0	20127.1	24033.9	21.3	176	4.52	0.25	132.9	1	1
739	38	1	0	11325.4	7067.5	21.3	126	3.81	0.25	115.9	1	1
740	38	1	0	5178.4	27707.4	21.8	158	5.15	0.21	124.8	1	1
741	38	1	0	11765.3	12215.7	21.5	131	1.99	0.18	131.7	1	1
742	38	1	0	24355.2	8295.7	24.2	211	5.83	0.29	150.8	1	1
743	38	1	0	7555.6	5746.3	24.8	123	4.76	0.22	121.0	1	1
744	38	1	0	21031.7	11580.0	27.5	104	5.88	0.28	114.2	1	1
745	38	1	0	28099.1	15889.5	21.7	109	1.61	0.17	124.4	1	1
746	38	1	0	8712.5	11379.6	23.8	130	3.41	0.25	129.1	1	1
747	39	1	0	25625.5	24309.4	9.2	512	1.95	0.20	132.6	1	1
748	39	1	0	28985.0	8735.6	12.4	387	3.11	0.27	141.9	1	1
749	39	1	0	11314.8	7066.7	19.9	154	5.60	0.23	114.3	1	1
750	39	1	0	10833.3	10194.1	19.6	200	3.40	0.22	140.4	1	1
751	39	1	0	20106.8	24033.2	19.8	206	6.13	0.26	130.3	1	1
752	39	1	0	13203.9	14170.3	16.1	191	2.50	0.19	125.0	1	1
753	39	1	0	7128.5	7444.1	17.9	115	3.10	0.34	100.6	1	1
754	39	1	0	5185.3	27705.4	17.6	139	2.90	0.20	110.9	1	1
755	39	1	0	10692.4	13964.6	21.2	160	4.47	0.32	126.3	1	1
756	39	1	0	30146.8	30278.3	39.1	1666	14.21	0.43	464.0	1	1
757	39	1	0	28361.2	3880.1	25.6	182	4.43	0.28	152.9	1	1
758	39	1	0	22093.6	25845.7	23.8	161	4.91	0.20	134.7	1	1
759	39	1	0	11153.6	17651.1	25.9	108	3.49	0.23	123.3	1	1
760	39	1	0	7547.2	5784.1	22.9	144	3.28	0.20	133.3	1	1
761	39	1	0	24319.6	8281.6	21.5	201	3.40	0.21	150.5	1	1
762	39	1	0	20997.7	11613.4	21.6	64	2.55	0.19	87.8	1	1
763	39	1	0	10014.6	8214.6	24.7	140	3.42	0.17	137.3	1	1
764	39	1	0	16829.6	20392.1	26.5	105	4.21	0.20	119.3	1	1
765	39	1	0	24895.8	6473.1	29.0	138	5.55	0.29	137.3	1	1
766	40	1	0	25622.5	24307.4	9.9	541	3.04	0.26	140.8	1	1
767	40	1	0	28992.5	8733.6	12.9	425	5.18	0.28	143.8	1	1
768	40	1	0	11314.2	7085.0	14.2	255	2.95	0.21	128.6	1	1
769	40	1	0	20115.5	24036.9	16.3	201	4.60	0.30	118.4	1	1
770	40	1	0	7126.1	7438.1	16.3	147	3.13	0.26	106.5	1	1
771	40	1	0	13213.4	14145.7	15.2	192	1.89	0.23	123.5	1	1
772	40	1	0	16838.2	20365.1	18.6	181	2.49	0.26	135.4	1	1
773	40	1	0	5406.5	8477.2	19.9	148	3.68	0.20	120.4	1	1
774	40	1	0	24865.9	9326.2	23.2	142	8.02	0.40	113.1	1	1
775	40	1	0	7569.1	5778.1	21.2	154	3.25	0.21	131.5	1	1
776	40	1	0	24880.4	6450.5	24.6	164	5.21	0.25	137.1	1	1
777	40	1	0	10038.8	8194.7	23.0	118	3.44	0.23	120.0	1	1
778	40	1	0	10823.8	10186.3	22.2	153	4.01	0.23	130.0	1	1
779	40	1	0	28528.2	16600.1	26.2	88	4.00	0.22	109.3	1	1
780	40	1	0	26885.1	730.3	23.9	66	3.61	0.19	90.7	1	1
781	40	1	0	26452.4	12686.8	26.7	120	4.77	0.23	125.4	1	1
782	40	1	0	29391.4	29388.3	20.8	49	3.12	0.31	72.3	1	1
783	40	1	0	29998.7	30452.8	29.1	142	7.18	0.36	132.6	1	1
784	40	1	0	22124.3	25828.4	20.8	159	2.22	0.22	139.5	1	1
785	40	1	0	24344.0	8298.9	27.6	165	4.63	0.28	151.7	1	1
786	40	1	0	5187.2	27722.7	23.2	101	2.40	0.18	118.1	1	1
787	40	1	0	7819.2	9238.6	40.6	312	5.71	0.25	250.8	1	1
788	40	1	0	11741.3	12229.7	22.6	102	2.51	0.16	115.9	1	1
789	41	1	0	25619.8	24308.5	9.8	441	2.44	0.26	128.4	1	1
790	41	1	0	28977.8	8722.7	12.0	423	4.43	0.33	138.8	1	1
791	41	1	0	7129.0	7448.0	18.1	181	5.92	0.36	115.4	1	1
792	41	1	0	8719.6	11352.7	18.0	175	4.18	0.25	119.8	1	1
793	41	1	0	5181.3	27729.5	17.5	148	4.18	0.18	108.1	1	1
794	41	1	0	29220.2	12034.1	18.8	161	6.78	0.26	108.6	1	1
795	41	1	0	13214.6	14158.6	14.8	163	2.17	0.21	109.5	1	1
796	41	1	0	20103.8	24043.7	17.9	225	4.04	0.29	136.8	1	1
797	41	1	0	24311.2	8293.7	21.8	192	3.84	0.26	145.1	1	1
798	41	1	0	11328.7	7064.8	22.8	135	5.51	0.28	117.4	1	1
799	41	1	0	30205.8	30299.5	37.1	2645	18.43	0.44	535.8	1	1
800	41	1	0	27683.1	9661.2	21.8	391	7.32	0.40	184.6	1	1
801	41	1	0	24868.6	6490.3	23.1	143	4.91	0.23	124.3	1	1
802	41	1	0	10001.2	8216.7	20.8	123	3.33	0.24	114.7	1	1
803	41	1	0	26506.3	12658.0	25.8	108	5.61	0.21	113.0	1	1
804	41	1	0	11787.0	12253.2	24.4	153	2.45	0.20	150.3	1	1
805	41	1	0	14617.2	609.6	27.8	80	5.99	0.18	100.0	1	1
806	41	1	0	16827.7	20376.5	24.5	121	3.52	0.18	126.4	1	1
807	42	1	0	25614.4	24310.8	12.0	574	13.51	0.49	136.6	1	1
808	42	1	0	28965.5	8726.3	10.2	479	3.07	0.23	135.9	1	1
809	42	1	0	11299.1	7062.8	15.0	211	7.36	0.36	106.2	1	1
810	42	1	0	26456.0	12662.1	19.3	176	5.58	0.27	119.9	1	1
811	42	1	0	13069.3	17264.7	17.2	193	2.72	0.19	130.1	1	1
812	42	1	0	13227.0	14149.8	18.6	160	3.05	0.18	123.3	1	1
813	42	1	0	27697.3	9667.6	27.5	317	10.54	0.38	177.5	1	1
814	42	1	0	25048.3	26104.5	23.3	257	4.84	0.22	168.7	1	1
815	42	1	0	29203.8	12007.7	22.7	105	2.93	0.20	115.0	1	1
816	42	1	0	16848.5	20380.1	21.8	110	2.45	0.21	117.8	1	1
817	42	1	0	10687.8	13981.2	26.1	153	5.93	0.36	134.1	1	1
818	42	1	0	24331.5	8285.7	24.0	160	4.61	0.27	136.5	1	1
819	42	1	0	5191.2	27684.0	25.0	201	4.53	0.21	158.0	1	1
820	42	1	0	24481.0	26857.1	26.6	81	4.16	0.23	105.4	1	1
821	43	1	0	25616.7	24301.2	11.0	513	5.77	0.32	138.4	1	1
822	43	1	0	28969.8	8737.8	14.4	385	9.94	0.31	133.2	1	1
823	43	1	0	10711.5	13967.3	17.0	232	5.17	0.25	128.6	1	1
824	43	1	0	13232.2	14148.8	14.9	184	1.59	0.19	120.9	1	1
825	43	1	0	30114.5	30355.0	37.0	755	15.30	0.42	298.1	1	1
826	43	1	0	10820.9	10205.2	15.8	217	1.65	0.16	138.0	1	1
827	43	1	0	22118.4	25820.0	21.0	123	3.69	0.17	113.7	1	1
828	43	1	0	10009.4	8232.4	18.3	135	1.66	0.14	121.0	1	1
829	43	1	0	5179.6	27715.4	22.2	181	4.50	0.25	138.8	1	1
830	43	1	0	16822.4	20361.1	19.7	154	3.33	0.23	124.3	1	1
831	43	1	0	26800.5	6255.3	26.0	115	6.60	0.24	113.1	1	1
832	43	1	0	15841.5	23469.8	22.1	135	3.25	0.19	126.0	1	1
833	43	1	0	24840.2	6462.4	33.8	240	6.29	0.32	193.9	1	1
834	43	1	0	11328.2	7084.4	21.6	130	3.01	0.22	123.6	1	1
835	43	1	0	26475.8	12676.3	24.6	95	3.95	0.25	109.3	1	1
836	43	1	0	27721.5	9688.4	26.7	311	6.82	0.31	188.7	1	1
837	43	1	0	5389.0	8470.3	22.5	108	3.03	0.18	115.3	1	1
838	43	1	0	9307.1	12583.6	24.1	74	3.38	0.20	98.1	1	1
839	43	1	0	11743.9	12195.2	23.7	51	3.31	0.18	80.3	1	1
840	43	1	0	24290.5	8295.7	26.2	102	4.44	0.23	115.4	1	1
841	44	1	0	25621.4	24310.7	9.3	552	5.27	0.25	128.1	1	1
842	44	1	0	28993.5	8729.3	10.2	521	3.39	0.29	140.3	1	1
843	44	1	0	11325.2	7078.2	15.7	229	4.76	0.27	122.6	1	1
844	44	1	0	5396.4	8448.2	18.3	193	3.75	0.25	129.5	1	1
845	44	1	0	15836.0	23485.6	16.4	178	3.94	0.24	114.4	1	1
846	44	1	0	10708.5	13995.8	17.3	214	5.72	0.26	122.7	1	1
847	44	1	0	26470.9	12659.4	17.9	158	4.38	0.19	112.5	1	1
848	44	1	0	24860.0	6468.0	19.3	117	5.32	0.33	98.3	1	1
849	44	1	0	13221.0	14153.9	18.5	152	3.87	0.20	115.4	1	1
850	44	1	0	20112.9	24036.0	17.2	197	2.39	0.26	134.0	1	1
851	44	1	0	30153.9	30343.7	48.8	1024	17.05	0.45	393.5	1	1
852	44	1	0	10805.9	10168.4	21.7	188	4.19	0.20	140.9	1	1
853	44	1	0	30108.5	6962.5	25.9	104	5.09	0.25	113.0	1	1
854	44	1	0	5178.0	27692.4	21.1	139	3.05	0.16	125.3	1	1
855	44	1	0	26787.0	6249.8	31.5	127	9.57	0.30	123.7	1	1
856	44	1	0	10033.2	14611.7	25.2	139	4.20	0.29	133.4	1	1
857	44	1	0	21669.3	11655.3	24.0	157	4.14	0.23	138.2	1	1
858	44	1	0	16825.9	20363.2	26.1	113	4.35	0.21	122.3	1	1
859	44	1	0	18156.5	29590.1	22.2	110	2.14	0.18	121.8	1	1
860	44	1	0	28382.4	3920.2	25.7	177	4.61	0.23	150.2	1	1
861	45	1	0	25619.2	24309.2	9.6	534	3.73	0.33	133.6	1	1
862	45	1	0	28958.2	8731.0	9.8	476	2.50	0.29	132.9	1	1
863	45	1	0	10720.3	13974.6	13.6	267	4.07	0.26	122.1	1	1
864	45	1	0	11308.1	7063.9	17.6	231	5.46	0.33	130.1	1	1
865	45	1	0	15832.4	23486.1	16.1	186	3.74	0.25	116.3	1	1
866	45	1	0	13237.7	14148.4	15.9	189	2.59	0.17	122.4	1	1
867	45	1	0	20134.6	24048.5	16.9	306	5.28	0.23	147.0	1	1
868	45	1	0	26464.8	12679.0	20.5	129	5.08	0.26	108.6	1	1
869	45	1	0	26803.1	6207.5	23.4	96	6.16	0.29	98.3	1	1
870	45	1	0	24330.8	8270.1	22.8	174	4.82	0.22	136.8	1	1
871	45	1	0	18152.2	29573.5	22.1	120	3.14	0.20	119.4	1	1
872	45	1	0	11782.4	12200.6	21.6	127	2.66	0.21	124.1	1	1
873	45	1	0	10813.9	10175.5	21.4	109	2.16	0.20	117.7	1	1
874	45	1	0	25056.6	1587.9	23.5	79	3.76	0.20	97.8	1	1
875	45	1	0	29203.7	12036.8	26.2	155	4.27	0.21	143.9	1	1
876	45	1	0	30115.7	6984.7	31.4	110	4.92	0.25	132.2	1	1
877	46	1	0	25625.9	24317.1	9.6	558	4.85	0.29	132.8	1	1
878	46	1	0	28970.9	8725.4	13.1	438	6.63	0.29	142.5	1	1
879	46	1	0	20111.4	24033.1	16.8	284	6.37	0.39	136.6	1	1
880	46	1	0	10706.8	13996.9	18.0	144	4.96	0.31	105.3	1	1
881	46	1	0	29237.1	12036.0	16.8	164	2.78	0.18	117.1	1	1
882	46	1	0	5379.4	8457.5	19.4	189	4.68	0.24	128.6	1	1
883	46	1	0	8736.9	11399.4	19.3	117	3.16	0.24	107.3	1	1
884	46	1	0	14652.2	576.9	19.9	160	4.17	0.21	122.8	1	1
885	46	1	0	14788.1	18810.9	23.2	144	6.33	0.26	119.5	1	1
886	46	1	0	13220.5	14160.3	17.6	154	2.39	0.17	120.2	1	1
887	46	1	0	26744.9	6260.3	22.7	105	5.37	0.24	103.3	1	1
888	46	1	0	10830.6	10192.4	18.6	155	2.49	0.18	124.7	1	1
889	46	1	0	15844.0	23474.4	20.3	221	2.89	0.23	155.6	1	1
890	46	1	0	7809.8	9244.9	26.4	705	5.14	0.26	299.1	1	1
891	46	1	0	30233.9	30277.6	36.4	5166	29.54	0.48	664.5	1	1
892	46	1	0	11318.3	7072.1	22.2	204	4.41	0.28	148.0	1	1
893	46	1	0	24344.6	8294.7	25.5	210	6.68	0.34	151.5	1	1
894	46	1	0	21009.6	11565.1	25.5	140	4.72	0.28	131.8	1	1
895	47	1	0	25618.8	24308.2	9.4	554	3.61	0.27	134.5	1	1
896	47	1	0	28980.5	8728.6	12.5	408	4.73	0.30	139.8	1	1
897	47	1	0	29215.0	12049.0	13.2	284	3.80	0.24	124.4	1	1
898	47	1	0	20121.2	24031.6	17.3	283	5.83	0.29	141.1	1	1
899	47	1	0	13224.7	14173.9	13.9	190	2.03	0.16	113.2	1	1
900	47	1	0	10797.3	10218.0	15.5	206	2.57	0.19	125.8	1	1
901	47	1	0	30012.7	30445.9	34.8	184	23.34	0.60	128.9	1	1
902	47	1	0	24321.3	8271.6	19.8	189	4.86	0.28	129.5	1	1
903	47	1	0	26473.1	12662.6	21.8	148	6.56	0.26	115.7	1	1
904	47	1	0	10715.7	13983.5	17.5	204	3.82	0.25	129.2	1	1
905	47	1	0	11326.0	7061.7	22.0	187	7.12	0.29	128.7	1	1
906	47	1	0	12313.6	15919.5	24.4	139	4.30	0.24	130.2	1	1
907	47	1	0	16219.3	22586.5	20.9	129	3.12	0.26	119.1	1	1
908	47	1	0	22139.0	25809.8	21.0	118	2.00	0.19	122.6	1	1
909	47	1	0	7927.1	8108.8	22.2	136	2.85	0.22	130.1	1	1
910	47	1	0	11131.3	17597.1	22.3	89	2.91	0.18	104.7	1	1
911	47	1	0	28928.5	30043.4	24.1	115	4.65	0.29	115.7	1	1
912	47	1	0	26543.4	20777.3	24.5	127	4.11	0.19	125.5	1	1
913	47	1	0	26757.0	6261.9	24.3	163	4.35	0.33	140.2	1	1
914	47	1	0	25011.3	26142.0	25.0	324	4.13	0.24	203.8	1	1
915	47	1	0	19354.6	22618.8	27.2	135	4.16	0.23	138.1	1	1
916	47	1	0	26871.1	707.7	25.3	110	3.13	0.16	125.5	1	1
917	48	1	0	25616.7	24310.3	9.7	506	3.11	0.25	133.0	1	1
918	48	1	0	28976.4	8731.7	12.0	385	4.13	0.29	133.3	1	1
919	48	1	0	20118.3	24042.3	15.1	278	3.56	0.27	137.0	1	1
920	48	1	0	29215.3	12055.1	14.9	246	4.92	0.23	121.8	1	1
921	48	1	0	10803.4	10179.6	13.1	286	2.71	0.26	129.3	1	1
922	48	1	0	10727.5	13967.4	16.5	241	4.26	0.23	132.4	1	1
923	48	1	0	30141.9	30289.4	37.2	1626	17.09	0.47	427.9	1	1
924	48	1	0	13234.7	14149.9	17.2	207	2.53	0.22	136.2	1	1
925	48	1	0	11322.7	7060.0	22.7	122	4.37	0.22	116.0	1	1
926	48	1	0	26571.7	20798.2	22.2	136	3.45	0.21	125.7	1	1
927	48	1	0	7826.9	9250.2	24.1	331	3.29	0.30	209.5	1	1
928	48	1	0	13094.0	17255.3	20.0	159	2.95	0.18	129.9	1	1
929	48	1	0	11763.6	12214.9	24.3	95	3.80	0.22	109.6	1	1
930	48	1	0	26348.8	26073.4	23.2	159	3.00	0.20	143.9	1	1
931	48	1	0	19290.2	22503.9	25.8	1150	3.54	0.28	403.9	1	1
932	48	1	0	28942.4	30084.1	24.5	132	4.96	0.22	123.6	1	1
933	48	1	0	28271.1	9919.3	30.7	62	11.87	0.43	80.7	1	1
934	48	1	0	16243.6	22570.4	26.6	91	2.89	0.22	119.0	1	1
935	48	1	0	26496.9	12702.3	25.0	85	3.81	0.22	105.4	1	1
936	49	1	0	25614.9	24300.7	10.3	529	3.04	0.26	143.7	1	1
937	49	1	0	28996.8	8721.6	13.3	373	5.03	0.27	138.2	1	1
938	49	1	0	20123.4	24038.3	14.0	281	3.23	0.24	132.3	1	1
939	49	1	0	13254.2	14139.7	16.6	136	3.59	0.21	101.6	1	1
940	49	1	0	11322.6	7080.1	16.1	204	3.69	0.26	122.4	1	1
941	49	1	0	29233.4	12063.1	17.0	214	4.85	0.25	124.5	1	1
942	49	1	0	26490.8	12675.5	20.6	145	4.29	0.27	119.0	1	1
943	49	1	0	7742.3	4316.8	24.8	173	3.67	0.21	151.4	1	1
944	49	1	0	7824.8	9235.9	25.4	742	5.08	0.26	300.1	1	1
945	49	1	0	26535.5	20752.0	21.8	79	3.30	0.21	95.1	1	1
946	49	1	0	11779.7	12213.6	26.1	126	3.15	0.22	137.0	1	1
947	49	1	0	10796.5	10194.3	20.5	177	3.41	0.17	136.6	1	1
948	49	1	0	5368.6	8480.3	20.4	79	2.38	0.19	95.1	1	1
949	49	1	0	18185.8	29605.9	29.1	86	6.48	0.31	105.0	1	1
950	49	1	0	19401.9	22579.7	27.0	388	3.13	0.35	246.4	1	1
951	49	1	0	28136.0	15873.3	24.2	90	2.57	0.21	113.7	1	1
952	50	1	0	28969.9	8736.8	11.1	522	8.47	0.35	133.0	1	1
953	50	1	0	25626.0	24303.7	9.9	580	4.04	0.26	141.5	1	1
954	50	1	0	11314.9	7069.3	11.8	371	4.90	0.26	126.2	1	1
955	50	1	0	26454.9	12664.4	17.2	168	4.61	0.22	112.1	1	1
956	50	1	0	8285.1	9093.4	30.0	371	16.99	0.45	181.6	1	1
957	50	1	0	30087.4	30253.6	34.1	1927	16.19	0.42	450.0	1	1
958	50	1	0	10823.4	10148.5	19.5	177	2.72	0.18	136.5	1	1
959	50	1	0	11750.6	12226.2	18.0	132	1.85	0.23	116.5	1	1
960	50	1	0	28118.8	15876.7	20.8	132	2.51	0.19	124.5	1	1
961	50	1	0	13093.8	17260.2	20.2	147	2.43	0.21	129.6	1	1
962	50	1	0	24353.7	8308.2	27.7	267	8.12	0.27	172.7	1	1
963	50	1	0	10708.0	13980.3	24.7	121	5.36	0.30	117.0	1	1
964	50	1	0	27678.1	9655.3	22.5	183	3.25	0.24	148.8	1	1
965	50	1	0	25040.7	26123.5	25.5	199	2.28	0.24	179.5	1	1
966	50	1	0	8731.1	11372.0	22.2	75	2.36	0.20	98.6	1	1
967	50	1	0	29201.1	12046.6	24.0	108	3.05	0.28	120.4	1	1
968	51	1	0	28982.1	8736.5	11.1	522	5.56	0.32	141.9	1	1
969	51	1	0	25629.8	24310.4	11.0	469	4.50	0.25	136.4	1	1
970	51	1	0	20119.9	24038.5	11.3	359	3.18	0.23	126.4	1	1
971	51	1	0	11314.9	7065.2	15.8	200	4.06	0.25	117.4	1	1
972	51	1	0	26477.8	12681.5	19.8	207	6.49	0.28	129.1	1	1
973	51	1	0	29935.3	30279.7	36.7	549	14.81	0.55	255.2	1	1
974	51	1	0	8718.7	11348.0	19.7	126	2.80	0.24	115.0	1	1
975	51	1	0	10788.6	10123.5	20.1	205	2.76	0.24	150.3	1	1
976	51	1	0	28149.0	15871.7	23.3	105	4.27	0.23	109.5	1	1
977	51	1	0	11745.5	12206.1	25.5	88	4.37	0.19	105.8	1	1
978	51	1	0	13095.4	17273.3	24.3	161	3.08	0.19	148.6	1	1
979	51	1	0	28355.2	3861.1	21.1	315	4.23	0.22	179.5	1	1
980	51	1	0	24283.3	8317.5	27.3	235	7.22	0.27	164.3	1	1
981	51	1	0	26523.3	20730.3	25.5	85	2.87	0.21	111.9	1	1
982	52	1	0	28981.4	8726.8	11.7	505	6.83	0.30	140.2	1	1
983	52	1	0	25622.4	24301.0	13.1	445	7.21	0.26	141.4	1	1
984	52	1	0	26478.2	12673.2	13.4	232	3.32	0.22	115.1	1	1
985	52	1	0	20110.4	24030.0	16.4	227	3.88	0.21	129.6	1	1
986	52	1	0	11773.8	12214.3	19.0	111	4.06	0.24	99.4	1	1
987	52	1	0	11323.1	7072.7	22.5	119	5.36	0.28	109.6	1	1
988	52	1	0	10805.4	10104.2	18.7	205	3.23	0.25	139.2	1	1
989	52	1	0	29958.9	30284.1	41.0	658	16.22	0.47	290.4	1	1
990	52	1	0	10698.8	13975.7	22.2	99	2.69	0.30	111.1	1	1
991	52	1	0	7837.1	9209.6	34.1	811	8.03	0.30	340.5	1	1
992	52	1	0	5399.0	8447.1	23.4	108	3.34	0.20	116.5	1	1
993	52	1	0	26862.4	722.7	24.7	56	2.97	0.19	88.2	1	1
994	52	1	0	26567.4	20805.5	26.4	132	4.24	0.18	133.7	1	1
995	53	1	0	25619.5	24312.9	9.7	570	3.03	0.23	142.5	1	1
996	53	1	0	28974.3	8736.9	10.8	457	4.43	0.28	133.1	1	1
997	53	1	0	15160.4	27841.4	21.9	199	4.59	0.34	143.5	1	1
998	53	1	0	13057.4	17264.5	18.7	223	3.49	0.28	143.3	1	1
999	53	1	0	20111.6	24020.9	19.8	132	3.53	0.21	113.8	1	1
 
VoxelSizeX : 0.0970873786 µm
VoxelSizeY : 0.0970873786 µm
ResolutionX : 0.1000000000
ResolutionY : 0.1000000000
SizeX : 3200
SizeY : 3200

ROI List : 
